id,book_id,customer_id,date_out,date_in
96,448,2200,2009-02-15,2009-02-19
97,452,4419,2007-05-23,2007-06-03
98,446,4756,2021-12-22,2021-12-25
99,497,4528,2008-09-28,2008-10-12
100,29,3049,2011-01-29,2011-02-07
101,224,1904,2019-09-16,2019-09-24
102,320,980,2006-04-03,2006-04-09
103,263,1547,2009-04-30,2009-05-14
104,192,2490,2013-02-27,2013-03-08
105,210,900,2004-04-29,2004-05-07
106,490,1794,2020-07-09,2020-07-21
107,4,1362,2013-08-30,2013-09-08
108,37,651,2007-12-09,2007-12-23
109,74,1453,2018-02-27,2018-03-06
110,255,190,2020-06-21,2020-06-30
111,186,3874,2002-03-17,2002-03-24
112,72,1781,2011-05-15,2011-05-22
113,400,63,2001-04-17,2001-04-27
114,328,4719,2012-06-18,2012-06-29
115,254,3794,2004-03-21,2004-04-05
116,205,3076,2008-06-13,2008-06-24
117,293,3804,2015-03-20,2015-04-04
118,462,983,2003-06-23,2003-07-03
119,294,1374,2010-01-27,2010-01-29
120,346,551,2018-10-03,2018-10-06
121,206,3599,2007-10-02,2007-10-10
122,401,3950,2008-03-29,2008-03-30
123,334,4604,2015-02-07,2015-02-10
124,18,1822,2017-04-08,2017-04-11
125,49,1618,2015-11-29,2015-12-09
126,500,1202,2000-04-10,2000-04-19
127,332,1295,2021-11-02,2021-11-06
128,154,4992,2004-10-26,2004-11-05
129,227,1416,2020-03-07,2020-03-15
130,136,3280,2012-09-22,2012-09-25
131,477,4755,2007-01-04,2007-01-17
132,148,3954,2005-10-13,2005-10-15
133,276,2813,2019-09-15,2019-09-16
134,79,2982,2002-06-20,2002-06-27
135,306,731,2000-02-27,2000-03-06
136,291,584,2020-12-16,2020-12-17
137,402,840,2004-01-24,2004-02-05
138,442,3160,2015-08-18,2015-08-30
139,18,1783,2008-08-12,2008-08-24
140,241,741,2021-05-04,2021-05-08
141,316,4993,2003-07-10,2003-07-24
142,159,1463,2005-01-03,2005-01-04
143,75,999,2003-01-21,2003-01-31
144,438,1039,2006-01-28,2006-02-05
145,309,4635,2022-04-19,2022-04-29
146,331,2075,2014-11-23,2014-11-27
147,25,1896,2008-10-10,2008-10-16
148,237,4975,2012-01-27,2012-01-28
149,109,1590,2011-08-27,2011-09-03
150,218,1285,2021-08-08,2021-08-09
151,20,1712,2014-11-09,2014-11-10
152,437,2206,2021-07-01,2021-07-10
153,69,4601,2014-09-08,2014-09-23
154,132,2324,2018-09-24,2018-10-04
155,26,1273,2013-08-26,2013-09-01
156,12,2587,2011-10-30,2011-11-14
157,133,3526,2016-05-27,2016-06-04
158,480,3424,2016-07-28,2016-07-31
159,366,1114,2019-05-12,2019-05-27
160,187,1834,2008-02-03,2008-02-09
161,209,1101,2017-09-27,2017-10-08
162,382,2580,2008-05-22,2008-05-26
163,427,1447,2010-03-26,2010-04-06
164,492,2813,2014-10-13,2014-10-19
165,292,267,2020-08-24,2020-08-31
166,1,1758,2009-02-22,2009-03-03
167,282,772,2001-03-29,2001-04-02
168,230,2784,2017-02-01,2017-02-13
169,249,384,2021-04-30,2021-05-07
170,78,2800,2018-10-11,2018-10-20
171,190,3724,2015-05-11,2015-05-24
172,5,643,2006-11-20,2006-12-03
173,474,1861,2018-06-25,2018-07-08
174,86,2687,2005-03-10,2005-03-11
175,414,1222,2011-07-04,2011-07-11
176,480,4036,2003-06-17,2003-06-27
177,446,4609,2007-09-04,2007-09-16
178,424,504,2010-07-19,2010-07-26
179,424,694,2022-02-05,2022-02-13
180,148,4429,2001-11-21,2001-12-01
181,302,2859,2010-08-16,2010-08-29
182,279,1201,2007-03-25,2007-03-30
183,420,1647,2020-03-30,2020-04-09
184,43,1739,2008-09-29,2008-10-09
185,473,4422,2002-01-30,2002-02-08
186,229,1158,2022-03-03,2022-03-13
187,164,874,2019-12-31,2020-01-01
188,74,3572,2001-02-03,2001-02-09
189,401,3232,2014-03-21,2014-03-27
190,283,4747,2018-08-22,2018-08-25
191,236,369,2001-07-17,2001-07-29
192,489,1584,2020-12-24,2020-12-25
193,429,2585,2019-12-14,2019-12-29
194,43,1298,2013-05-01,2013-05-08
195,288,1801,2002-06-21,2002-06-29
196,23,3458,2000-06-28,2000-07-09
197,205,2577,2008-03-02,2008-03-14
198,184,4810,2015-06-01,2015-06-16
199,268,2499,2022-04-10,2022-04-13
200,477,1074,2016-10-03,2016-10-10
201,21,3189,2021-02-28,2021-03-07
202,403,479,2007-06-30,2007-07-13
203,289,2087,2002-04-04,2002-04-15
204,159,1481,2000-12-23,2001-01-05
205,474,3010,2009-04-27,2009-05-02
206,197,2914,2016-08-21,2016-08-27
207,224,4347,2005-05-05,2005-05-14
208,401,1215,2021-06-10,2021-06-15
209,335,640,2007-02-07,2007-02-20
210,330,3447,2003-02-16,2003-03-03
211,433,2258,2004-04-11,2004-04-24
212,224,3401,2022-04-20,2022-05-01
213,478,3025,2009-08-29,2009-09-12
214,168,4820,2007-05-15,2007-05-21
215,314,35,2016-12-15,2016-12-29
216,410,3873,2007-12-01,2007-12-13
217,354,2289,2008-03-20,2008-03-26
218,349,126,2006-08-11,2006-08-26
219,368,3120,2011-10-13,2011-10-22
220,69,4560,2007-04-06,2007-04-08
221,134,1620,2002-08-09,2002-08-10
222,303,2131,2005-09-22,2005-10-05
223,239,2713,2006-08-26,2006-08-29
224,413,184,2021-06-04,2021-06-14
225,388,2501,2013-06-06,2013-06-15
226,467,1631,2010-03-30,2010-04-11
227,279,3944,2006-07-20,2006-07-26
228,372,1378,2017-11-27,2017-12-06
229,139,3465,2005-12-10,2005-12-16
230,487,2173,2001-06-22,2001-07-05
231,275,791,2011-09-29,2011-10-13
232,208,3725,2010-07-14,2010-07-21
233,308,4946,2002-09-11,2002-09-14
234,145,1051,2007-04-21,2007-04-27
235,369,2146,2010-07-25,2010-07-30
236,384,4465,2016-04-05,2016-04-10
237,361,2056,2015-04-15,2015-04-18
238,124,4502,2001-10-10,2001-10-23
239,95,3093,2003-08-15,2003-08-30
240,357,3408,2000-07-30,2000-08-04
241,50,4703,2008-11-28,2008-11-29
242,302,2038,2020-03-12,2020-03-21
243,320,3699,2000-08-19,2000-08-23
244,246,2864,2021-03-27,2021-03-31
245,135,582,2019-10-14,2019-10-22
246,399,1486,2009-02-24,2009-03-10
247,405,1328,2019-03-20,2019-04-04
248,57,1232,2012-02-24,2012-02-29
249,48,4264,2009-06-12,2009-06-27
250,320,3161,2020-12-30,2021-01-03
251,59,4606,2008-03-25,2008-04-01
252,424,2839,2003-04-04,2003-04-05
253,182,215,2001-02-17,2001-02-26
254,378,3786,2009-05-11,2009-05-18
255,393,3314,2019-06-23,2019-07-07
256,55,354,2015-08-04,2015-08-18
257,121,4672,2010-04-17,2010-04-24
258,45,401,2006-06-24,2006-07-03
259,22,239,2010-11-06,2010-11-08
260,49,2494,2003-11-24,2003-12-01
261,395,2270,2011-12-18,2011-12-31
262,89,1223,2001-04-24,2001-05-09
263,181,4695,2002-03-09,2002-03-17
264,270,145,2013-06-16,2013-06-18
265,219,4217,2013-06-09,2013-06-13
266,415,363,2005-05-25,2005-06-09
267,234,634,2004-08-05,2004-08-07
268,27,3045,2008-09-21,2008-09-24
269,467,3408,2007-05-18,2007-05-29
270,495,4029,2011-12-09,2011-12-17
271,369,3490,2021-08-29,2021-09-01
272,463,2417,2017-10-30,2017-11-10
273,463,3187,2020-03-04,2020-03-08
274,68,4283,2018-02-10,2018-02-19
275,482,284,2003-11-07,2003-11-20
276,490,2491,2018-07-28,2018-08-07
277,148,4844,2014-02-12,2014-02-25
278,218,4555,2007-06-13,2007-06-18
279,147,1701,2017-08-11,2017-08-23
280,341,4951,2020-10-26,2020-11-06
281,159,1256,2020-05-25,2020-05-28
282,62,4271,2004-02-17,2004-02-26
283,10,3281,2008-08-16,2008-08-29
284,257,1115,2008-07-01,2008-07-10
285,278,2711,2018-10-02,2018-10-07
286,81,1919,2018-07-13,2018-07-17
287,331,3423,2001-03-17,2001-03-22
288,267,2673,2009-10-23,2009-11-03
289,260,2590,2022-01-11,2022-01-12
290,392,367,2013-02-22,2013-03-06
291,292,1614,2003-11-08,2003-11-18
292,321,2699,2021-08-21,2021-09-03
293,261,1695,2002-06-29,2002-07-04
294,83,1162,2016-09-19,2016-10-03
295,187,4448,2009-11-20,2009-11-27
296,382,180,2008-03-14,2008-03-25
297,93,3484,2001-12-27,2002-01-10
298,432,603,2007-03-16,2007-03-30
299,355,4798,2010-09-02,2010-09-16
300,158,3725,2001-10-20,2001-10-27
301,25,1427,2000-08-08,2000-08-13
302,413,1498,2004-06-21,2004-06-23
303,396,3661,2007-12-08,2007-12-16
304,102,2230,2020-06-09,2020-06-22
305,329,1504,2015-10-24,2015-11-07
306,368,4883,2000-03-04,2000-03-12
307,57,926,2000-10-15,2000-10-28
308,343,671,2015-01-08,2015-01-18
309,188,4478,2016-02-24,2016-03-08
310,389,505,2017-09-01,2017-09-05
311,482,4679,2021-06-25,2021-07-05
312,457,1096,2011-03-06,2011-03-17
313,9,1061,2003-09-28,2003-10-08
314,223,4179,2019-06-01,2019-06-04
315,495,3551,2007-09-08,2007-09-23
316,412,1198,2001-08-13,2001-08-15
317,147,4474,2007-09-13,2007-09-16
318,308,2731,2012-08-18,2012-08-22
319,471,2999,2017-10-21,2017-10-23
320,355,1582,2009-02-11,2009-02-16
321,17,2802,2010-01-03,2010-01-18
322,194,4123,2021-10-29,2021-11-02
323,109,4403,2000-12-07,2000-12-13
324,383,4274,2007-11-07,2007-11-18
325,270,4764,2021-07-03,2021-07-18
326,117,958,2004-09-10,2004-09-22
327,123,1295,2009-12-21,2009-12-31
328,110,2868,2012-08-14,2012-08-23
329,104,3715,2010-10-20,2010-10-25
330,33,2321,2001-03-21,2001-03-29
331,357,4046,2003-08-19,2003-08-30
332,479,3228,2009-10-14,2009-10-17
333,188,2374,2022-03-17,2022-03-24
334,201,4710,2007-06-03,2007-06-07
335,450,285,2016-04-06,2016-04-08
336,235,4061,2018-07-05,2018-07-10
337,89,4114,2003-08-13,2003-08-27
338,376,2596,2016-11-30,2016-12-01
339,407,2719,2008-11-11,2008-11-17
340,479,3440,2002-10-15,2002-10-21
341,37,318,2003-08-13,2003-08-18
342,112,752,2021-03-21,2021-03-26
343,303,904,2005-01-16,2005-01-30
344,121,4132,2003-10-01,2003-10-15
345,44,2443,2010-10-05,2010-10-19
346,206,516,2010-12-16,2010-12-24
347,62,558,2003-09-23,2003-09-30
348,98,3101,2002-10-29,2002-11-01
349,88,2419,2007-04-18,2007-04-28
350,60,1910,2006-05-21,2006-06-02
351,74,2874,2014-12-04,2014-12-08
352,57,4223,2000-11-20,2000-11-22
353,372,651,2003-06-08,2003-06-11
354,115,3455,2004-02-03,2004-02-18
355,275,509,2015-11-29,2015-12-09
356,175,2026,2002-11-20,2002-11-25
357,411,3642,2010-06-30,2010-07-04
358,276,4652,2008-10-08,2008-10-11
359,344,4131,2002-03-30,2002-03-31
360,6,3688,2000-03-22,2000-03-23
361,448,1922,2009-08-09,2009-08-24
362,77,3247,2021-04-14,2021-04-21
363,489,2038,2010-07-14,2010-07-24
364,107,2472,2008-04-10,2008-04-12
365,316,555,2007-11-03,2007-11-13
366,270,4005,2021-03-11,2021-03-26
367,99,3715,2008-09-11,2008-09-23
368,474,4149,2007-02-16,2007-02-19
369,323,219,2004-03-21,2004-03-31
370,197,2146,2016-06-07,2016-06-18
371,200,4441,2009-11-09,2009-11-10
372,32,3345,2013-01-12,2013-01-26
373,122,3133,2017-01-10,2017-01-18
374,285,3257,2002-04-25,2002-05-04
375,466,284,2013-10-03,2013-10-15
376,210,1282,2002-11-08,2002-11-10
377,473,4372,2012-05-19,2012-05-31
378,250,2212,2014-05-02,2014-05-12
379,375,2101,2015-10-24,2015-10-27
380,310,593,2009-03-21,2009-04-01
381,179,424,2010-12-22,2011-01-02
382,252,3622,2019-04-02,2019-04-03
383,319,123,2017-06-30,2017-07-08
384,486,2196,2000-09-08,2000-09-23
385,180,1901,2016-01-22,2016-01-24
386,317,1893,2013-04-02,2013-04-06
387,30,4296,2005-04-27,2005-04-29
388,291,2647,2001-11-26,2001-12-02
389,224,3486,2019-09-05,2019-09-20
390,320,4924,2004-10-18,2004-10-27
391,315,2090,2002-03-12,2002-03-17
392,96,4672,2016-03-11,2016-03-16
393,1,537,2015-12-26,2016-01-05
394,163,3922,2005-08-29,2005-09-01
395,410,4220,2004-06-09,2004-06-13
396,218,1802,2020-03-25,2020-04-06
397,404,2499,2003-03-30,2003-03-31
398,254,3426,2005-12-31,2006-01-02
399,10,4887,2011-05-26,2011-06-04
400,456,1621,2008-08-16,2008-08-30
401,325,2118,2021-07-12,2021-07-20
402,51,3093,2014-01-04,2014-01-18
403,109,2624,2019-07-04,2019-07-18
404,247,2409,2003-01-09,2003-01-19
405,116,2215,2011-09-08,2011-09-12
406,311,1308,2006-04-12,2006-04-26
407,352,1638,2017-09-12,2017-09-27
408,366,2483,2014-07-28,2014-08-12
409,488,4261,2020-03-12,2020-03-22
410,78,130,2014-01-02,2014-01-16
411,165,2421,2011-06-02,2011-06-06
412,373,2875,2020-03-15,2020-03-29
413,410,2607,2016-10-09,2016-10-22
414,210,3337,2007-08-26,2007-08-27
415,156,3654,2019-07-02,2019-07-17
416,71,1981,2009-09-13,2009-09-19
417,92,110,2011-11-09,2011-11-23
418,125,35,2017-02-08,2017-02-14
419,70,4937,2015-02-27,2015-03-09
420,486,2584,2018-05-28,2018-06-08
421,414,3704,2008-07-09,2008-07-14
422,344,1836,2019-11-01,2019-11-09
423,213,4494,2016-09-23,2016-09-30
424,350,3614,2019-06-24,2019-06-30
425,181,1165,2002-03-20,2002-03-25
426,318,3169,2003-08-05,2003-08-14
427,288,1088,2004-11-07,2004-11-12
428,485,3455,2008-02-04,2008-02-19
429,45,858,2021-03-15,2021-03-17
430,363,4329,2010-10-02,2010-10-10
431,336,1338,2010-07-18,2010-07-25
432,232,509,2010-02-23,2010-02-27
433,433,4699,2009-09-10,2009-09-23
434,115,3163,2005-11-18,2005-11-24
435,47,1184,2011-04-05,2011-04-11
436,18,3834,2021-07-01,2021-07-08
437,35,2378,2016-08-28,2016-09-11
438,43,4947,2010-04-07,2010-04-15
439,477,3583,2006-03-24,2006-04-05
440,361,2459,2016-08-21,2016-09-02
441,231,4416,2013-07-24,2013-08-04
442,155,1449,2022-01-30,2022-02-11
443,253,1186,2017-11-01,2017-11-14
444,225,4200,2018-03-21,2018-03-22
445,384,3091,2014-11-20,2014-11-21
446,365,2444,2003-03-11,2003-03-26
447,319,2531,2016-08-01,2016-08-12
448,327,158,2004-09-09,2004-09-13
449,352,1434,2006-01-29,2006-02-06
450,422,2863,2016-09-13,2016-09-26
451,97,2004,2015-11-25,2015-12-05
452,219,3732,2007-05-06,2007-05-15
453,484,4004,2018-08-14,2018-08-15
454,87,1435,2012-05-12,2012-05-20
455,125,4300,2003-10-22,2003-11-06
456,345,2944,2015-08-21,2015-08-24
457,80,4250,2000-09-08,2000-09-23
458,189,4573,2004-08-30,2004-09-05
459,108,2787,2014-07-14,2014-07-19
460,137,665,2019-04-30,2019-05-03
461,285,1578,2011-10-01,2011-10-02
462,154,4452,2016-07-25,2016-08-07
463,232,2641,2008-01-03,2008-01-08
464,1,3407,2000-03-13,2000-03-23
465,331,476,2003-11-06,2003-11-10
466,250,301,2015-04-18,2015-04-30
467,210,2933,2017-04-22,2017-05-04
468,220,2605,2001-09-05,2001-09-13
469,447,3754,2015-03-14,2015-03-15
470,482,2536,2006-01-24,2006-01-26
471,229,254,2002-09-10,2002-09-11
472,146,1259,2017-11-29,2017-11-30
473,360,1527,2022-01-30,2022-01-31
474,214,1490,2003-09-12,2003-09-22
475,405,3270,2009-11-02,2009-11-07
476,487,1713,2020-05-02,2020-05-16
477,93,3952,2014-01-24,2014-02-02
478,467,4067,2006-07-08,2006-07-22
479,278,4974,2002-03-09,2002-03-23
480,136,552,2004-12-05,2004-12-13
481,14,4530,2009-08-12,2009-08-25
482,184,4277,2017-06-15,2017-06-20
483,498,2157,2014-03-19,2014-03-23
484,91,2651,2000-07-11,2000-07-20
485,168,2437,2013-12-23,2014-01-02
486,189,595,2013-10-29,2013-11-11
487,151,4034,2007-08-29,2007-09-01
488,37,1369,2005-11-12,2005-11-20
489,459,3723,2015-10-21,2015-11-02
490,489,3622,2006-03-18,2006-04-02
491,430,1157,2008-01-18,2008-01-28
492,334,3739,2002-08-31,2002-09-09
493,81,3081,2005-07-18,2005-08-02
494,110,611,2001-10-13,2001-10-25
495,156,2951,2018-11-25,2018-11-27
496,430,950,2002-04-20,2002-04-25
497,390,918,2012-12-24,2013-01-05
498,140,2751,2006-09-28,2006-10-08
499,318,3147,2011-01-08,2011-01-22
500,56,1437,2009-09-19,2009-10-04
501,350,1249,2018-09-16,2018-09-27
502,436,2449,2020-02-10,2020-02-17
503,9,4470,2008-11-06,2008-11-21
504,289,4977,2017-01-24,2017-02-02
505,82,1964,2020-10-21,2020-10-26
506,298,2295,2014-01-08,2014-01-22
507,293,1215,2004-07-27,2004-08-09
508,121,8,2005-05-18,2005-05-27
509,19,307,2013-05-15,2013-05-26
510,209,2886,2008-12-26,2008-12-27
511,167,4967,2009-11-22,2009-12-05
512,427,1055,2014-05-05,2014-05-07
513,471,70,2018-05-22,2018-05-25
514,439,1260,2015-03-03,2015-03-05
515,217,4534,2007-05-24,2007-06-03
516,23,2643,2002-09-11,2002-09-21
517,14,1359,2006-01-21,2006-01-27
518,483,90,2003-05-24,2003-06-02
519,222,742,2009-12-29,2009-12-31
520,171,955,2010-04-14,2010-04-17
521,308,657,2016-04-06,2016-04-09
522,114,4841,2011-09-09,2011-09-14
523,274,429,2005-11-11,2005-11-19
524,135,884,2006-08-01,2006-08-09
525,165,112,2002-06-28,2002-07-07
526,433,3914,2010-07-06,2010-07-16
527,436,4675,2022-03-21,2022-04-02
528,452,463,2002-07-05,2002-07-15
529,424,4237,2006-12-27,2007-01-01
530,468,1526,2008-11-04,2008-11-15
531,232,4156,2006-12-24,2007-01-08
532,499,4500,2008-03-20,2008-04-04
533,47,566,2022-03-27,2022-04-07
534,227,774,2021-01-21,2021-01-22
535,325,4367,2000-12-31,2001-01-14
536,202,4074,2019-07-12,2019-07-21
537,65,2133,2014-06-17,2014-06-30
538,348,3842,2004-08-10,2004-08-17
539,466,4043,2009-12-31,2010-01-09
540,390,2040,2013-05-19,2013-05-30
541,67,4760,2007-05-25,2007-06-01
542,104,1307,2012-07-09,2012-07-15
543,142,2223,2015-01-10,2015-01-18
544,258,4713,2001-03-07,2001-03-17
545,350,1950,2019-12-20,2019-12-24
546,1,721,2015-12-28,2016-01-11
547,407,2612,2012-09-02,2012-09-16
548,445,2488,2021-05-06,2021-05-20
549,177,3373,2001-12-31,2002-01-09
550,267,4166,2009-11-22,2009-12-02
551,353,4396,2001-03-06,2001-03-16
552,204,4331,2003-11-03,2003-11-11
553,226,4612,2000-07-25,2000-08-02
554,472,1242,2001-10-25,2001-11-09
555,471,1695,2001-06-09,2001-06-23
556,327,1382,2017-04-06,2017-04-20
557,213,2080,2021-01-04,2021-01-13
558,363,3384,2022-04-16,2022-05-01
559,249,1069,2007-12-20,2007-12-23
560,74,925,2012-06-21,2012-06-22
561,483,91,2020-05-07,2020-05-09
562,500,3925,2005-05-26,2005-06-07
563,162,2394,2015-04-25,2015-05-10
564,330,4685,2013-08-23,2013-08-30
565,301,2238,2020-06-22,2020-06-26
566,300,4327,2019-05-10,2019-05-11
567,467,2391,2021-05-23,2021-06-04
568,93,1050,2017-04-13,2017-04-19
569,113,4045,2000-08-23,2000-09-04
570,393,980,2021-05-15,2021-05-17
571,163,1061,2002-05-01,2002-05-08
572,470,3354,2002-02-09,2002-02-10
573,282,297,2010-10-02,2010-10-10
574,384,1612,2019-11-07,2019-11-12
575,1,4314,2018-02-06,2018-02-09
576,200,2685,2016-04-09,2016-04-24
577,384,778,2006-08-30,2006-09-03
578,22,577,2022-01-29,2022-02-13
579,160,1669,2006-05-05,2006-05-20
580,363,3344,2015-05-22,2015-05-25
581,369,1128,2015-08-06,2015-08-07
582,387,1327,2009-11-06,2009-11-10
583,386,3760,2009-07-28,2009-08-12
584,210,767,2003-08-28,2003-09-08
585,477,969,2004-05-15,2004-05-25
586,457,2724,2015-07-27,2015-08-01
587,377,52,2016-05-26,2016-06-09
588,7,4967,2004-04-23,2004-04-25
589,93,4760,2000-06-19,2000-06-22
590,415,3595,2012-05-16,2012-05-19
591,117,725,2002-11-18,2002-11-30
592,418,419,2001-06-03,2001-06-16
593,103,1218,2008-03-25,2008-04-01
594,218,466,2020-12-31,2021-01-12
595,323,122,2016-10-26,2016-11-06
596,174,1832,2001-01-14,2001-01-24
597,126,4907,2000-10-05,2000-10-11
598,492,2256,2016-05-30,2016-06-06
599,255,4494,2005-04-28,2005-05-08
600,190,870,2020-07-29,2020-08-01
601,93,781,2014-12-28,2015-01-11
602,3,861,2017-03-12,2017-03-25
603,74,4091,2009-08-28,2009-08-29
604,197,550,2021-12-16,2021-12-22
605,248,4116,2013-07-12,2013-07-25
606,108,447,2003-12-10,2003-12-11
607,324,1148,2016-12-03,2016-12-08
608,74,2744,2013-10-24,2013-11-02
609,349,789,2007-02-28,2007-03-06
610,322,3338,2000-09-27,2000-10-02
611,432,2811,2011-05-17,2011-05-24
612,370,3877,2019-03-20,2019-03-31
613,103,3473,2006-03-26,2006-03-31
614,236,20,2012-11-29,2012-12-03
615,56,129,2003-10-27,2003-11-03
616,30,4179,2008-09-20,2008-09-25
617,159,4119,2006-12-18,2006-12-21
618,389,4509,2007-01-16,2007-01-17
619,229,477,2020-09-05,2020-09-15
620,22,2716,2010-05-06,2010-05-18
621,250,4479,2018-12-25,2019-01-07
622,66,406,2019-02-18,2019-02-28
623,358,604,2017-08-31,2017-09-09
624,36,1771,2015-01-29,2015-02-08
625,95,2063,2021-03-16,2021-03-23
626,79,284,2022-04-21,2022-04-23
627,19,4204,2008-04-06,2008-04-14
628,276,114,2007-02-18,2007-02-25
629,192,4270,2011-01-19,2011-01-30
630,446,2606,2012-10-09,2012-10-10
631,440,3401,2014-07-30,2014-08-14
632,150,4264,2016-05-08,2016-05-23
633,283,1151,2020-05-10,2020-05-21
634,239,4599,2005-08-04,2005-08-10
635,474,4216,2018-03-15,2018-03-24
636,315,4705,2002-08-05,2002-08-09
637,291,4808,2020-02-11,2020-02-19
638,398,4717,2015-08-05,2015-08-09
639,406,1176,2002-11-01,2002-11-07
640,331,4599,2010-03-23,2010-03-28
641,63,1858,2016-02-23,2016-02-25
642,243,2120,2015-01-03,2015-01-15
643,184,3391,2017-10-15,2017-10-21
644,63,1659,2002-07-19,2002-07-27
645,22,4193,2006-07-22,2006-07-31
646,30,3159,2000-06-04,2000-06-07
647,319,517,2003-05-16,2003-05-26
648,289,1829,2002-05-09,2002-05-24
649,365,4231,2022-04-02,2022-04-12
650,131,2415,2002-04-14,2002-04-23
651,322,2980,2007-12-19,2008-01-03
652,131,169,2019-02-10,2019-02-13
653,128,3826,2019-04-29,2019-05-11
654,187,4513,2010-08-11,2010-08-22
655,238,3052,2015-08-02,2015-08-12
656,493,4303,2019-02-14,2019-02-16
657,386,2331,2012-11-22,2012-12-02
658,318,4349,2021-12-01,2021-12-02
659,186,1533,2006-05-08,2006-05-09
660,420,4070,2001-07-15,2001-07-30
661,266,4915,2011-03-19,2011-03-26
662,54,536,2005-03-19,2005-04-02
663,193,4078,2000-10-08,2000-10-17
664,217,1097,2005-03-23,2005-03-28
665,301,2408,2002-12-13,2002-12-25
666,149,4204,2007-05-22,2007-06-04
667,103,1499,2005-07-17,2005-07-23
668,458,362,2005-06-09,2005-06-12
669,171,126,2014-06-03,2014-06-11
670,363,4138,2009-03-09,2009-03-23
671,264,2429,2017-11-30,2017-12-10
